category,discounted_price,actual_price,rating,rating_count
USBCables,399.0,1099.0,4.2,24269
USBCables,199.0,349.0,4.0,43994
USBCables,199.0,1899.0,3.9,7928
USBCables,329.0,699.0,4.2,94363
USBCables,154.0,399.0,4.2,16905
USBCables,149.0,1000.0,3.9,24871
USBCables,176.63,499.0,4.1,15188
USBCables,229.0,299.0,4.3,30411
WirelessUSBAdapters,499.0,999.0,4.2,179691
USBCables,199.0,299.0,4.0,43994
USBCables,154.0,339.0,4.3,13391
USBCables,299.0,799.0,4.2,94363
HDMICables,219.0,700.0,4.4,426973
USBCables,350.0,899.0,4.2,2262
USBCables,159.0,399.0,4.1,4768
USBCables,349.0,399.0,4.4,18757
SmartTelevisions,13999.0,24999.0,4.2,32840
USBCables,249.0,399.0,4.0,43994
USBCables,199.0,499.0,4.1,13045
SmartTelevisions,13490.0,21990.0,4.3,11976
USBCables,970.0,1799.0,4.5,815
HDMICables,279.0,499.0,3.7,10962
SmartTelevisions,13490.0,22900.0,4.3,16299
USBCables,59.0,199.0,4.0,9378
SmartTelevisions,11499.0,19990.0,4.3,4703
HDMICables,199.0,699.0,4.2,12153
SmartTelevisions,14999.0,19999.0,4.2,34899
USBCables,299.0,399.0,4.0,2766
USBCables,970.0,1999.0,4.4,184
USBCables,299.0,999.0,4.3,20850
USBCables,199.0,750.0,4.5,74976
USBCables,179.0,499.0,4.0,1934
USBCables,389.0,1099.0,4.3,974
USBCables,599.0,599.0,4.3,355
USBCables,199.0,999.0,3.9,1075
USBCables,99.0,666.66,3.9,24871
USBCables,899.0,1900.0,4.4,13552
USBCables,199.0,999.0,4.0,576
SmartTelevisions,32999.0,45999.0,4.2,7298
USBCables,970.0,1999.0,4.2,462
USBCables,209.0,695.0,4.5,107687
SmartTelevisions,19999.0,34999.0,4.3,27151
USBCables,399.0,1099.0,4.2,24269
WirelessUSBAdapters,999.0,1599.0,4.3,12093
USBCables,59.0,199.0,4.0,9378
USBCables,333.0,999.0,3.3,9792
WirelessUSBAdapters,507.0,1208.0,4.1,8131
HDMICables,309.0,475.0,4.4,426973
RemoteControls,399.0,999.0,3.6,493
USBCables,199.0,395.0,4.2,92595
WirelessUSBAdapters,1199.0,2199.0,4.4,24780
USBCables,179.0,500.0,4.2,92595
USBCables,799.0,2100.0,4.3,8188
StandardTelevisions,6999.0,12999.0,4.2,4003
USBCables,199.0,349.0,4.1,314
RemoteControls,230.0,499.0,3.7,2960
WirelessUSBAdapters,649.0,1399.0,4.2,179691
SmartTelevisions,15999.0,21999.0,4.2,34899
USBCables,348.0,1499.0,4.2,656
USBCables,154.0,349.0,4.3,7064
RemoteControls,179.0,799.0,3.7,2201
SmartTelevisions,32990.0,47900.0,4.3,7109
USBCables,139.0,999.0,4.0,1313
USBCables,329.0,845.0,4.2,29746
SmartTelevisions,13999.0,24999.0,4.2,45238
HDMICables,309.0,1400.0,4.4,426973
USBCables,263.0,699.0,4.1,450
StandardTelevisions,7999.0,14990.0,4.3,457
TVWall&CeilingMounts,1599.0,2999.0,4.2,2727
USBCables,219.0,700.0,4.3,20053
USBCables,349.0,899.0,4.5,149
USBCables,349.0,599.0,4.1,210
SmartTelevisions,26999.0,42999.0,4.2,45238
USBCables,115.0,499.0,4.0,7732
USBCables,399.0,999.0,4.1,1780
USBCables,199.0,499.0,4.1,602
USBCables,179.0,399.0,4.0,1423
